signal,benchmark_type,regime,draw_count,test_year_count,test_month_count,predicted_obs_count,prediction_coverage_rate,missing_row_prediction_count,missing_row_prediction_rate,mean_prediction_draw_std,missing_row_mean_prediction_draw_std,oos_r2,rank_ic_month_count,mean_rank_ic,median_rank_ic,rank_ic_t_stat,delta_oos_r2_vs_complete_case,delta_mean_rank_ic_vs_complete_case
AnalystRevision,augmented_signal_history,complete_case,1,31,366,1052330,0.719248771099094,0,0.0,0.0,,-0.0017607430201802554,342,-0.006653292230093194,-0.007420985580881001,-1.5217417824126493,0.0,0.0
AnalystRevision,augmented_signal_history,conditional_mean,1,31,366,1420041,0.970572676023993,332252,0.9775913001518236,0.0,0.0,-0.0013319856805904529,354,-0.03072411490034308,-0.026009221701079457,-6.5058537745245815,0.00042875733958980256,-0.02407082267024989
AnalystRevision,augmented_signal_history,conditional_quantile_draw,25,31,366,1420041,0.970572676023993,332252,0.9775913001518236,3.808020830319266e-05,0.00010968838571172258,-0.0013311479787290192,354,-0.03074046295422224,-0.025799828934366806,-6.506071759183382,0.00042959504145123617,-0.024087170724129046
AnalystRevision,augmented_signal_history,residual_bootstrap,25,31,366,1420041,0.970572676023993,332252,0.9775913001518236,4.0052398478273004e-05,0.0001233674159711941,-0.0013307455731812468,354,-0.03074643598405987,-0.025773099032087847,-6.508097344691831,0.00042999744699900866,-0.024093143753966678
AnalystRevision,augmented_signal_history,unconditional_mean,1,31,366,1420041,0.970572676023993,332252,0.9775913001518236,0.0,0.0,-0.0013326918839706714,354,-0.03072689418299608,-0.026035259427384584,-6.507414315408948,0.000428051136209584,-0.02407360195290289
AnalystRevision,fixed_x_obs,complete_case,1,31,366,1123228,0.7677062885825674,0,0.0,0.0,,-0.0021953563575274337,366,-0.00921621474227342,-0.013713807248891815,-1.9925410966556154,0.0,0.0
AnalystRevision,fixed_x_obs,conditional_mean,1,31,366,1463096,1.0,339868,1.0,0.0,0.0,-0.0012424050728434555,366,-0.03306916355343972,-0.02524583821288194,-6.707494385076939,0.0009529512846839783,-0.023852948811166303
AnalystRevision,fixed_x_obs,conditional_quantile_draw,25,31,366,1463096,1.0,339868,1.0,4.6425456986389516e-05,0.00013997939873650983,-0.0012393723268164791,366,-0.033089232061454456,-0.02508686750487788,-6.707705239844518,0.0009559840307109546,-0.023873017319181036
AnalystRevision,fixed_x_obs,residual_bootstrap,25,31,366,1463096,1.0,339868,1.0,3.9623223067995895e-05,0.0001223113110498889,-0.0012408854000931502,366,-0.03309164492225527,-0.025199675844986065,-6.70921715602462,0.0009544709574342836,-0.02387543017998185
AnalystRevision,fixed_x_obs,unconditional_mean,1,31,366,1463096,1.0,339868,1.0,0.0,0.0,-0.0012425097380126537,366,-0.03306583931524733,-0.025285923539345417,-6.707223456675681,0.00095284661951478,-0.023849624572973908
FEPS,augmented_signal_history,complete_case,1,31,366,1135765,0.7762751042993761,0,0.0,0.0,,-0.0022633699585157263,366,-0.008429424779876663,-0.013457586987099743,-1.973775983410616,0.0,0.0
FEPS,augmented_signal_history,conditional_mean,1,31,366,1463096,1.0,327331,1.0,0.0,0.0,-0.0013893725106077781,366,-0.030980416161121575,-0.027821491907219758,-6.662851786589424,0.0008739974479079482,-0.02255099138124491
FEPS,augmented_signal_history,conditional_quantile_draw,25,31,366,1463096,1.0,327331,1.0,1.5159826842017433e-05,3.9254779174159716e-05,-0.0013815444990592507,366,-0.03099317028811136,-0.02799188885683455,-6.66489564544667,0.0008818254594564756,-0.0225637455082347
FEPS,augmented_signal_history,residual_bootstrap,25,31,366,1463096,1.0,327331,1.0,1.9713634822504303e-05,5.0566243885635364e-05,-0.001385252203527143,366,-0.030981853721475522,-0.02795258431988166,-6.662773736864582,0.0008781177549885832,-0.02255242894159886
FEPS,augmented_signal_history,unconditional_mean,1,31,366,1463096,1.0,327331,1.0,0.0,0.0,-0.0013824988167530083,366,-0.030999533331535982,-0.027923394524749838,-6.666394357580974,0.000880871141762718,-0.02257010855165932
FEPS,fixed_x_obs,complete_case,1,31,366,1135765,0.7762751042993761,0,0.0,0.0,,-0.002195368623934213,366,-0.010367678777578965,-0.015361505098012405,-2.2143847508832777,0.0,0.0
FEPS,fixed_x_obs,conditional_mean,1,31,366,1463096,1.0,327331,1.0,0.0,0.0,-0.0012394894840390691,366,-0.03309703783809684,-0.0253560222610163,-6.697857834200679,0.0009558791398951438,-0.022729359060517873
FEPS,fixed_x_obs,conditional_quantile_draw,25,31,366,1463096,1.0,327331,1.0,1.5092436862609908e-05,4.32639660568526e-05,-0.0012443782652546975,366,-0.033046450952613056,-0.025113648792479,-6.686857009764916,0.0009509903586795154,-0.02267877217503409
